"id";"floor_id";"room_name";"file";"created_at";"updated_at";"deleted_at"
"1";"24";"Prayer Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"2";"24";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"3";"24";"Hyflex 1";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"4";"24";"Hyflex 2";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"5";"24";"Tags Security";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"6";"24";"Tags Housekeeping";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"7";"24";"Room GD 101";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"8";"24";"Room GD 102";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"9";"24";"Room GD 103";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"10";"24";"Room GD 104";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"11";"24";"Room GD 105";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"12";"24";"Room GD 106";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"13";"24";"Room GD 107";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"14";"24";"Room GD 108";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"15";"24";"Room GD 109";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"16";"25";"Information Center";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"17";"25";"Registrar";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"18";"25";"Accounting";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"19";"25";"Cashier";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"20";"25";"Guidance Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"21";"25";"Campus Ministry";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"22";"25";"CCSC";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"23";"25";"Student Council";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"24";"25";"Publication";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"25";"25";"Accreditation Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"26";"25";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"27";"25";"Waiting Area";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"28";"25";"Control Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"29";"26";"Chemistry Laboratory 1";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"30";"26";"Chemistry Laboratory 2";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"31";"26";"Chemical Stock Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"32";"26";"General Science Laboratory 1";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"33";"26";"General Science Laboratory 2";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"34";"26";"General Science Storage Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"35";"26";"Cell and Molecular Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"36";"26";"Biology Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"37";"26";"Microbiology Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"38";"26";"Analytical Chemistry Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"39";"26";"Research Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"40";"26";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"41";"26";"Canopy";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"42";"27";"Library";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
